Spieler 	Team 	Pos. 	Rookie 	Gehalt 	
Antetokounmpo Giannis Antetokounmpo, Giannis 	Milwaukee Bucks 	F 		15.98 	Auswählen
Harden James Harden, James 	Houston Rockets 	G 		14.79 	Auswählen
James LeBron James, LeBron 	Los Angeles Lakers 	F 		14.25 	Auswählen
Towns Karl-Anthony Towns, Karl-Anthony 	Minnesota Timberwolves 	C 		13.88 	Auswählen
Lillard Damian Lillard, Damian 	Portland Trail Blazers 	G 		13.01 	Auswählen
Davis Anthony Davis, Anthony 	Los Angeles Lakers 	C 		12.97 	Auswählen
Irving Kyrie Irving, Kyrie 	Brooklyn Nets 	G 		12.55 	Auswählen
Leonard Kawhi Leonard, Kawhi 	Los Angeles Clippers 	F 		12.41 	Auswählen
George Paul George, Paul 	Los Angeles Clippers 	F 		12.25 	Auswählen
Drummond Andre Drummond, Andre 	Detroit Pistons 	C 		12.12 	Auswählen
Durant Kevin Durant, Kevin 	Brooklyn Nets 	F 		11.77 	Auswählen
Embiid Joel Embiid, Joel 	Philadelphia 76ers 	C 		11.46 	Auswählen
Butler Jimmy Butler, Jimmy 	Miami Heat 	G 		11.21 	Auswählen
Beal Bradley Beal, Bradley 	Washington Wizards 	G 		11.16 	Auswählen
Curry Stephen Curry, Stephen 	Golden State Warriors 	G 		11.07 	Auswählen
Young Trae Young, Trae 	Atlanta Hawks 	G 		10.66 	Auswählen
Wiggins Andrew Wiggins, Andrew 	Minnesota Timberwolves 	F 		10.25 	Auswählen
Ingram Brandon Ingram, Brandon 	New Orleans Pelicans 	F 		10.10 	Auswählen
Walker Kemba Walker, Kemba 	Boston Celtics 	G 		10.04 	Auswählen
Siakam Pascal Siakam, Pascal 	Toronto Raptors 	F 		9.99 	Auswählen
Mitchell Donovan Mitchell, Donovan 	Utah Jazz 	G 		9.90 	Auswählen
Sabonis Domantas Sabonis, Domantas 	Indiana Pacers 	C 		9.75 	Auswählen
Vucevic Nikola Vucevic, Nikola 	Orlando Magic 	C 		9.69 	Auswählen
Griffin Blake Griffin, Blake 	Detroit Pistons 	F 		9.66 	Auswählen
Love Kevin Love, Kevin 	Cleveland Cavaliers 	F 		9.58 	Auswählen
Wall John Wall, John 	Washington Wizards 	G 		9.46 	Auswählen
Jokic Nikola Jokic, Nikola 	Denver Nuggets 	C 		9.42 	Auswählen
Brogdon Malcolm Brogdon, Malcolm 	Indiana Pacers 	G 		9.36 	Auswählen
Westbrook Russell Westbrook, Russell 	Houston Rockets 	G 		9.31 	Auswählen
Russell D'Angelo Russell, D'Angelo 	Golden State Warriors 	G 		9.15 	Auswählen
Capela Clint Capela, Clint 	Houston Rockets 	C 		9.10 	Auswählen
Lowry Kyle Lowry, Kyle 	Toronto Raptors 	G 		8.86 	Auswählen
Thompson Tristan Thompson, Tristan 	Cleveland Cavaliers 	C 		8.75 	Auswählen
Hayward Gordon Hayward, Gordon 	Boston Celtics 	F 		8.73 	Auswählen
Rubio Ricky Rubio, Ricky 	Phoenix Suns 	G 		8.66 	Auswählen
VanVleet Fred VanVleet, Fred 	Toronto Raptors 	G 		8.64 	Auswählen
Nurkic Jusuf Nurkic, Jusuf 	Portland Trail Blazers 	C 		8.58 	Auswählen
Brown Jaylen Brown, Jaylen 	Boston Celtics 	G 		8.36 	Auswählen
Gobert Rudy Gobert, Rudy 	Utah Jazz 	C 		8.31 	Auswählen
Oladipo Victor Oladipo, Victor 	Indiana Pacers 	G 		8.31 	Auswählen
Williams Lou Williams, Lou 	Los Angeles Clippers 	G 		8.27 	Auswählen
Collins John Collins, John 	Atlanta Hawks 	F 		8.26 	Auswählen
Booker Devin Booker, Devin 	Phoenix Suns 	G 		8.20 	Auswählen
Cousins DeMarcus Cousins, DeMarcus 	Los Angeles Lakers 	C 		8.20 	Auswählen
Ayton Deandre Ayton, Deandre 	Phoenix Suns 	C 		8.18 	Auswählen
Whiteside Hassan Whiteside, Hassan 	Portland Trail Blazers 	C 		8.17 	Auswählen
Aldridge LaMarcus Aldridge, LaMarcus 	San Antonio Spurs 	C 		8.14 	Auswählen
Tatum Jayson Tatum, Jayson 	Boston Celtics 	F 		7.96 	Auswählen
Holiday Jrue Holiday, Jrue 	New Orleans Pelicans 	G 		7.93 	Auswählen
Harrell Montrezl Harrell, Montrezl 	Los Angeles Clippers 	C 		7.92 	Auswählen
Porzingis Kristaps Porzingis, Kristaps 	Dallas Mavericks 	F 		7.83 	Auswählen
Horford Al Horford, Al 	Philadelphia 76ers 	C 		7.81 	Auswählen
Barton Will Barton, Will 	Denver Nuggets 	G 		7.70 	Auswählen
Bryant Thomas Bryant, Thomas 	Washington Wizards 	C 		7.67 	Auswählen
Thompson Klay Thompson, Klay 	Golden State Warriors 	G 		7.53 	Auswählen
Graham Devonte' Graham, Devonte' 	Charlotte Hornets 	G 		7.52 	Auswählen
Harris Tobias Harris, Tobias 	Philadelphia 76ers 	F 		7.43 	Auswählen
DeRozan DeMar DeRozan, DeMar 	San Antonio Spurs 	G 		7.33 	Auswählen
Paul Chris Paul, Chris 	Oklahoma City Thunder 	G 		7.27 	Auswählen
Turner Myles Turner, Myles 	Indiana Pacers 	C 		7.26 	Auswählen
Bledsoe Eric Bledsoe, Eric 	Milwaukee Bucks 	G 		7.21 	Auswählen
Isaac Jonathan Isaac, Jonathan 	Orlando Magic 	F 		7.19 	Auswählen
LaVine Zach LaVine, Zach 	Chicago Bulls 	G 		6.84 	Auswählen
Gallinari Danilo Gallinari, Danilo 	Oklahoma City Thunder 	F 		6.65 	Auswählen
Kennard Luke Kennard, Luke 	Detroit Pistons 	G 		6.62 	Auswählen
Murray Jamal Murray, Jamal 	Denver Nuggets 	G 		6.54 	Auswählen
McCollum CJ McCollum, CJ 	Portland Trail Blazers 	G 		6.53 	Auswählen
Payton Elfrid Payton, Elfrid 	New York Knicks 	G 		6.52 	Auswählen
Parker Jabari Parker, Jabari 	Atlanta Hawks 	F 		6.43 	Auswählen
Lamb Jeremy Lamb, Jeremy 	Indiana Pacers 	G 		6.37 	Auswählen
Baynes Aron Baynes, Aron 	Phoenix Suns 	C 		6.36 	Auswählen
Fox De'Aaron Fox, De'Aaron 	Sacramento Kings 	G 		6.34 	Auswählen
Kanter Enes Kanter, Enes 	Boston Celtics 	C 		6.33 	Auswählen
Rose Derrick Rose, Derrick 	Detroit Pistons 	G 		6.33 	Auswählen
Middleton Khris Middleton, Khris 	Milwaukee Bucks 	F 		6.30 	Auswählen
Morant Ja Morant, Ja 	Memphis Grizzlies 	G 		6.30 	Auswählen
Jordan DeAndre Jordan, DeAndre 	Brooklyn Nets 	C 		6.19 	Auswählen
Barnes Harrison Barnes, Harrison 	Sacramento Kings 	F 		6.18 	Auswählen
Teague Jeff Teague, Jeff 	Minnesota Timberwolves 	G 		6.16 	Auswählen
Ball Lonzo Ball, Lonzo 	New Orleans Pelicans 	G 		6.08 	Auswählen
Rondo Rajon Rondo, Rajon 	Los Angeles Lakers 	G 		6.04 	Auswählen
Oubre Jr. Kelly Oubre Jr., Kelly 	Phoenix Suns 	F 		6.03 	Auswählen
Williamson Zion Williamson, Zion 	New Orleans Pelicans 	F 		6.00 	Auswählen
Smart Marcus Smart, Marcus 	Boston Celtics 	G 		5.99 	Auswählen
Green Draymond Green, Draymond 	Golden State Warriors 	F 		5.96 	Auswählen
Gordon Aaron Gordon, Aaron 	Orlando Magic 	F 		5.94 	Auswählen
Bagley III Marvin Bagley III, Marvin 	Sacramento Kings 	F 		5.90 	Auswählen
Robinson Mitchell Robinson, Mitchell 	New York Knicks 	C 		5.87 	Auswählen
Dragic Goran Dragic, Goran 	Miami Heat 	G 		5.79 	Auswählen
Morris Sr. Marcus Morris Sr., Marcus 	New York Knicks 	F 		5.76 	Auswählen
Washington P.J. Washington, P.J. 	Charlotte Hornets 	F 		5.73 	Auswählen
Nunn Kendrick Nunn, Kendrick 	Miami Heat 	G 		5.69 	Auswählen
Markkanen Lauri Markkanen, Lauri 	Chicago Bulls 	F 		5.63 	Auswählen
Valanciunas Jonas Valanciunas, Jonas 	Memphis Grizzlies 	C 		5.62 	Auswählen
Zeller Cody Zeller, Cody 	Charlotte Hornets 	C 		5.59 	Auswählen
Bogdanovic Bojan Bogdanovic, Bojan 	Utah Jazz 	F 		5.45 	Auswählen
Hart Josh Hart, Josh 	New Orleans Pelicans 	G 		5.38 	Auswählen
Richardson Josh Richardson, Josh 	Philadelphia 76ers 	G 		5.38 	Auswählen
Holmes Richaun Holmes, Richaun 	Sacramento Kings 	C 		5.32 	Auswählen
Winslow Justise Winslow, Justise 	Miami Heat 	F 		5.31 	Auswählen
Allen Jarrett Allen, Jarrett 	Brooklyn Nets 	C 		5.25 	Auswählen
Warren T.J. Warren, T.J. 	Indiana Pacers 	F 		5.24 	Auswählen
Fournier Evan Fournier, Evan 	Orlando Magic 	G 		5.23 	Auswählen
Dinwiddie Spencer Dinwiddie, Spencer 	Brooklyn Nets 	G 		5.21 	Auswählen
Millsap Paul Millsap, Paul 	Denver Nuggets 	F 		5.20 	Auswählen
Barrett RJ Barrett, RJ 	New York Knicks 	F 		5.12 	Auswählen
Sexton Collin Sexton, Collin 	Cleveland Cavaliers 	G 		5.11 	Auswählen
Covington Robert Covington, Robert 	Minnesota Timberwolves 	F 		5.09 	Auswählen
Adams Steven Adams, Steven 	Oklahoma City Thunder 	C 		5.05 	Auswählen
Burks Alec Burks, Alec 	Golden State Warriors 	G 		5.05 	Auswählen
Ibaka Serge Ibaka, Serge 	Toronto Raptors 	C 		5.04 	Auswählen
Bogdanovic Bogdan Bogdanovic, Bogdan 	Sacramento Kings 	G 		5.02 	Auswählen
Jackson Reggie Jackson, Reggie 	Detroit Pistons 	G 		5.00 	Auswählen
Thomas Isaiah Thomas, Isaiah 	Washington Wizards 	G 		4.99 	Auswählen
Gay Rudy Gay, Rudy 	San Antonio Spurs 	F 		4.98 	Auswählen
Paschall Eric Paschall, Eric 	Golden State Warriors 	F 		4.95 	Auswählen
Tucker PJ Tucker, PJ 	Houston Rockets 	F 		4.91 	Auswählen
House Jr. Danuel House Jr., Danuel 	Houston Rockets 	F 		4.89 	Auswählen
Lopez Brook Lopez, Brook 	Milwaukee Bucks 	C 		4.82 	Auswählen
Wright Delon Wright, Delon 	Dallas Mavericks 	G 		4.82 	Auswählen
